,date,price_float
0,2015-03-01,71.63636363636364
1,2015-03-02,70.5848623853211
2,2015-03-03,70.66966292134832
3,2015-03-04,71.13033707865169
4,2015-03-05,71.25858123569795
5,2015-03-06,73.0873786407767
6,2015-03-07,72.81572481572482
7,2015-03-08,70.65324384787472
8,2015-03-09,70.31837606837607
9,2015-03-10,70.08884297520662
10,2015-03-11,69.80903490759754
11,2015-03-12,69.27463312368972
12,2015-03-13,72.31746031746032
13,2015-03-14,72.13103448275862
14,2015-03-15,69.81390593047034
15,2015-03-16,69.96875
16,2015-03-17,69.6717850287908
17,2015-03-18,70.56164383561644
18,2015-03-19,70.96660117878193
19,2015-03-20,72.94432989690722
20,2015-03-21,72.51041666666667
21,2015-03-22,70.27766599597585
22,2015-03-23,70.08023483365949
23,2015-03-24,71.05210420841684
24,2015-03-25,71.07098121085595
25,2015-03-26,70.60574948665298
26,2015-03-27,72.95901639344262
27,2015-03-28,72.46601941747574
28,2015-03-29,70.00743494423791
29,2015-03-30,69.31711711711712
30,2015-03-31,69.07543859649122
31,2015-04-01,69.09310344827587
32,2015-04-02,69.06282722513089
33,2015-04-03,70.87453874538745
34,2015-04-04,70.82967032967034
35,2015-04-05,68.28097731239093
36,2015-04-06,68.25969645868466
37,2015-04-07,68.43166666666667
38,2015-04-08,68.15371621621621
39,2015-04-09,68.21160409556315
40,2015-04-10,70.20926243567753
41,2015-04-11,70.28424657534246
42,2015-04-12,68.59696458684654
43,2015-04-13,68.62778730703259
44,2015-04-14,68.5645438898451
45,2015-04-15,68.6483704974271
46,2015-04-16,68.6048951048951
47,2015-04-17,70.47202797202797
48,2015-04-18,70.18556701030928
49,2015-04-19,67.94378194207836
50,2015-04-20,68.0688524590164
51,2015-04-21,67.9640522875817
52,2015-04-22,68.16013071895425
53,2015-04-23,68.11292962356792
54,2015-04-24,69.86567164179104
55,2015-04-25,70.04793388429752
56,2015-04-26,68.47308319738988
57,2015-04-27,68.59609120521172
58,2015-04-28,68.4313408723748
59,2015-04-29,68.34670947030497
60,2015-04-30,68.17207792207792
61,2015-05-01,70.2344262295082
62,2015-05-02,70.13703099510603
63,2015-05-03,68.36581469648563
64,2015-05-04,68.45696400625978
65,2015-05-05,68.5203125
66,2015-05-06,68.32601880877743
67,2015-05-07,68.3801261829653
68,2015-05-08,70.336
69,2015-05-09,70.34028892455859
70,2015-05-10,68.38924050632912
71,2015-05-11,68.53134796238244
72,2015-05-12,68.66905444126074
73,2015-05-13,68.78378378378379
74,2015-05-14,68.77825464949929
75,2015-05-15,71.14866863905326
76,2015-05-16,71.3018154311649
77,2015-05-17,69.22385861561119
78,2015-05-18,68.9804347826087
79,2015-05-19,68.87393162393163
80,2015-05-20,68.9103840682788
81,2015-05-21,69.027817403709
82,2015-05-22,71.17134416543574
83,2015-05-23,71.18580060422961
84,2015-05-24,68.75113122171946
85,2015-05-25,68.5436005625879
86,2015-05-26,68.41265474552958
87,2015-05-27,68.34735413839891
88,2015-05-28,68.73396998635744
89,2015-05-29,71.02197802197803
90,2015-05-30,71.49304589707927
91,2015-05-31,73.8314606741573
92,2015-06-01,73.03813559322033
93,2015-06-02,72.89539748953975
94,2015-06-03,73.34549356223177
95,2015-06-04,73.70428893905192
96,2015-06-05,77.35251798561151
97,2015-06-06,78.23627684964201
98,2015-06-07,75.0551876379691
99,2015-06-08,73.719836400818
100,2015-06-09,73.10183299389001
101,2015-06-10,73.36344537815125
102,2015-06-11,74.53218884120172
103,2015-06-12,78.40338164251207
104,2015-06-13,78.13691931540342
105,2015-06-14,75.31162790697674
106,2015-06-15,74.45434782608696
107,2015-06-16,74.15876288659794
108,2015-06-17,73.25150905432595
109,2015-06-18,73.70468431771894
110,2015-06-19,76.76715176715177
111,2015-06-20,76.84288747346072
112,2015-06-21,74.29856850715747
113,2015-06-22,73.95131845841784
114,2015-06-23,74.63967611336032
115,2015-06-24,74.2357894736842
116,2015-06-25,74.95661605206074
117,2015-06-26,78.18721461187215
118,2015-06-27,78.03432494279176
119,2015-06-28,74.4327731092437
120,2015-06-29,73.72972972972973
121,2015-06-30,73.77383177570094
122,2015-07-01,74.47137404580153
123,2015-07-02,74.95238095238095
124,2015-07-03,77.56082474226804
125,2015-07-04,77.07438016528926
126,2015-07-05,74.6581532416503
127,2015-07-06,74.18060836501901
128,2015-07-07,74.18666666666667
129,2015-07-08,74.99405940594059
130,2015-07-09,73.81573498964804
131,2015-07-10,75.86344537815125
132,2015-07-11,75.60631578947368
133,2015-07-12,73.99164926931107
134,2015-07-13,74.26833976833977
135,2015-07-14,73.50844277673546
136,2015-07-15,73.27221172022685
137,2015-07-16,73.19148936170212
138,2015-07-17,75.87795275590551
139,2015-07-18,75.92415169660678
140,2015-07-19,72.8359375
141,2015-07-20,73.00191938579654
142,2015-07-21,73.06741573033707
143,2015-07-22,73.05123339658444
144,2015-07-23,73.24230769230769
145,2015-07-24,75.40307101727447
146,2015-07-25,75.2561669829222
147,2015-07-26,73.04868913857678
148,2015-07-27,72.78927911275416
149,2015-07-28,72.72151898734177
150,2015-07-29,72.73881932021467
151,2015-07-30,73.09689213893967
152,2015-07-31,75.4183486238532
153,2015-08-01,75.33151183970855
154,2015-08-02,73.19064748201438
155,2015-08-03,72.85514834205934
156,2015-08-04,72.89100346020761
157,2015-08-05,73.2424778761062
158,2015-08-06,73.06607142857143
159,2015-08-07,75.040072859745
160,2015-08-08,75.1711229946524
161,2015-08-09,72.04266211604096
162,2015-08-10,72.77956989247312
163,2015-09-02,85.83636363636364
164,2015-09-03,85.70854271356784
165,2015-09-04,87.48717948717949
166,2015-09-05,97.8
167,2015-09-06,86.27027027027027
168,2015-09-07,80.23648648648648
169,2015-09-08,78.27586206896552
170,2015-09-09,78.45901639344262
171,2015-09-10,80.71672354948805
172,2015-09-11,84.86746987951807
173,2015-09-12,84.16078431372549
174,2015-09-13,79.58160237388724
175,2015-09-14,78.12206572769954
176,2015-09-15,77.62929061784897
177,2015-09-16,78.66587677725119
178,2015-09-17,79.49747474747475
179,2015-09-18,82.76190476190476
180,2015-09-19,84.34670487106017
181,2015-09-20,80.4220623501199
182,2015-09-21,78.94669509594883
183,2015-09-22,77.06286836935168
184,2015-09-23,77.26810176125245
185,2015-09-24,77.25469728601253
186,2015-09-25,81.32293986636971
187,2015-09-26,80.38293216630197
188,2015-09-27,78.09883720930233
189,2015-09-28,76.9079646017699
190,2015-09-29,76.33333333333333
191,2015-09-30,76.17060810810811
192,2015-10-01,75.17562724014337
193,2015-10-02,79.86705202312139
194,2015-10-03,80.04724409448819
195,2015-10-04,76.27848101265823
196,2015-10-05,75.31343283582089
197,2015-10-06,74.3984
198,2015-10-07,74.58469055374593
199,2015-10-08,75.4675540765391
200,2015-10-09,79.15753424657534
201,2015-10-10,79.70689655172414
202,2015-10-11,76.16528925619835
203,2015-10-12,75.73865414710485
204,2015-10-13,75.61456752655539
205,2015-10-14,76.6473282442748
206,2015-10-15,76.78199052132702
207,2015-10-16,80.41909385113269
208,2015-10-17,80.6051779935275
209,2015-10-18,77.51782945736434
210,2015-10-19,76.37202380952381
211,2015-10-20,75.83946980854198
212,2015-10-21,75.96778916544656
213,2015-10-22,76.40615835777126
214,2015-10-23,79.55917159763314
215,2015-10-24,79.6274217585693
216,2015-10-25,77.07163742690058
217,2015-10-26,76.22967189728959
218,2015-10-27,75.81455064194009
219,2015-10-28,75.84900284900284
220,2015-10-29,76.0677966101695
221,2015-10-30,79.1026722925457
222,2015-10-31,79.36248236953456
223,2015-11-01,75.77260273972603
224,2015-11-02,71.6678281068525
225,2015-11-03,70.85739030023095
226,2015-11-04,71.18071593533487
227,2015-11-05,72.02923627684964
228,2015-11-06,75.89682539682539
229,2015-11-07,76.16297662976629
230,2015-11-08,72.4044289044289
231,2015-11-09,71.59158134243458
232,2015-11-10,71.2001133786848
233,2015-11-11,71.39028571428571
234,2015-11-12,71.70149253731343
235,2015-11-13,75.50232018561485
236,2015-11-14,75.73201856148492
237,2015-11-15,72.54011299435028
238,2015-11-16,71.27442371020857
239,2015-11-17,71.04714912280701
240,2015-11-18,71.03661202185792
241,2015-11-19,71.47142857142858
242,2015-11-20,74.8993288590604
243,2015-11-21,75.22905027932961
244,2015-11-22,72.08565072302558
245,2015-11-23,71.62694013303769
246,2015-11-24,71.8
247,2015-11-25,72.85472578763127
248,2015-11-26,73.48602673147023
249,2015-11-27,75.95863309352518
250,2015-11-28,75.77529411764706
251,2015-11-29,72.30690826727067
252,2015-11-30,71.1566265060241
253,2015-12-01,70.8933260393873
254,2015-12-02,66.37424789410349
255,2015-12-03,66.64119804400978
256,2015-12-04,69.76847290640394
257,2015-12-05,70.12173913043478
258,2015-12-06,67.51186239620404
259,2015-12-07,67.02173913043478
260,2015-12-08,66.79176470588236
261,2015-12-09,66.93546511627908
262,2015-12-10,66.66333725029378
263,2015-12-11,70.03919239904988
264,2015-12-12,70.36638954869359
265,2015-12-13,67.4529964747356
266,2015-12-14,66.92823803967327
267,2015-12-15,66.46332945285215
268,2015-12-16,66.59930715935334
269,2015-12-17,66.90614136732329
270,2015-12-18,69.88574793875148
271,2015-12-19,70.55303933253873
272,2015-12-20,68.48074608904933
273,2015-12-21,68.39037758830695
274,2015-12-22,68.38351920693928
275,2015-12-23,68.5945945945946
276,2015-12-24,69.6522911051213
277,2015-12-25,72.4918144611187
278,2015-12-26,72.76280323450135
279,2015-12-27,69.8051948051948
280,2015-12-28,69.16370558375634
281,2015-12-29,68.39219330855019
282,2015-12-30,68.48828606658446
283,2015-12-31,69.5659062103929
284,2016-01-01,72.09780439121754
285,2016-01-02,71.06200227531284
286,2016-01-03,67.11355507868383
287,2016-01-04,66.7004175365344
288,2016-01-05,66.72571232406452
289,2016-01-06,66.95988292011015
290,2016-01-07,67.09420289855069
291,2016-01-08,69.71433470507546
292,2016-01-09,70.0504476584022
293,2016-01-10,67.07279890373414
294,2016-01-11,66.60104588394057
295,2016-01-12,66.34912634408597
296,2016-01-13,66.5439838220424
297,2016-01-14,66.70503718728867
298,2016-01-15,69.73843537414965
299,2016-01-16,70.04996577686516
300,2016-01-17,67.2013319672131
301,2016-01-18,66.62936827956986
302,2016-01-19,66.46233333333332
303,2016-01-20,66.66716716716714
304,2016-01-21,66.83902847571187
305,2016-01-22,69.6278056951424
306,2016-01-23,69.81072026800669
307,2016-01-24,66.85437541750163
308,2016-01-25,66.35916666666664
309,2016-01-26,66.29627783316714
310,2016-01-27,66.31671651711528
311,2016-01-28,66.5218115218115
312,2016-01-29,69.46137196137192
313,2016-01-30,69.63710499490314
314,2016-01-31,66.80617408906876
315,2016-02-01,65.8592715231788
316,2016-02-02,64.85052631578945
317,2016-02-03,64.8103023909986
318,2016-02-04,64.97762508809019
319,2016-02-05,67.8301587301587
320,2016-02-06,67.96677271120535
321,2016-02-07,65.41254295532643
322,2016-02-08,65.02074829931966
323,2016-02-09,64.894960844399
324,2016-02-10,65.0803480040941
325,2016-02-11,65.47695218438248
326,2016-02-12,68.69450243562977
327,2016-02-13,69.06912280701751
328,2016-02-14,66.51313025210081
329,2016-02-15,65.10231528770849
330,2016-02-16,64.96083418107827
331,2016-02-17,64.81926076636142
332,2016-02-18,65.17550118926262
333,2016-02-19,68.23367521367517
334,2016-02-20,68.41017759562835
335,2016-02-21,65.7541371158392
336,2016-02-22,65.21696847753181
337,2016-02-23,65.04400937081657
338,2016-02-24,65.10167504187602
339,2016-02-25,65.26875210225357
340,2016-02-26,68.16649763353614
341,2016-02-27,68.41361788617881
342,2016-02-28,65.6894630192502
343,2016-02-29,65.2611443779108
344,2016-03-01,65.38167170191338
345,2016-03-02,64.53057939914163
346,2016-03-03,64.5762987012987
347,2016-03-04,67.30186608122942
348,2016-03-05,67.62513661202186
349,2016-03-06,65.56392199349946
350,2016-03-07,65.18810289389067
351,2016-03-08,65.13612004287245
352,2016-03-09,65.19734042553192
353,2016-03-10,65.28740581270183
354,2016-03-11,68.43851132686085
355,2016-03-12,68.59891891891891
356,2016-03-13,65.94360902255639
357,2016-03-14,65.65764331210191
358,2016-03-15,65.53760593220339
359,2016-03-16,65.77989417989419
360,2016-03-17,65.98193411264612
361,2016-03-18,68.71481876332622
362,2016-03-19,68.86898395721926
363,2016-03-20,66.40394877267876
364,2016-03-21,66.13059701492537
365,2016-03-22,66.08989361702127
366,2016-03-23,66.0849358974359
367,2016-03-24,66.02224576271186
368,2016-03-25,68.77054429028816
369,2016-03-26,68.71624472573839
370,2016-03-27,66.07586933614331
371,2016-03-28,65.83298755186722
372,2016-03-29,65.89563862928348
373,2016-03-30,65.94074844074844
374,2016-03-31,66.248654467169
375,2016-04-01,69.77267080745342
376,2016-04-02,69.58210784313725
377,2016-04-03,66.83553421368548
378,2016-04-04,66.56599286563615
379,2016-04-05,66.17284623773173
380,2016-04-06,65.74239130434782
381,2016-04-07,65.82456140350877
382,2016-04-08,68.95474613686534
383,2016-04-09,68.95479302832244
384,2016-04-10,65.51365546218487
385,2016-04-11,65.06960081883317
386,2016-04-12,65.23367346938775
387,2016-04-13,65.40061791967044
388,2016-04-14,65.625
389,2016-04-15,68.82610993657505
390,2016-04-16,69.21224920802534
391,2016-04-17,65.84735202492212
392,2016-04-18,65.27772126144455
393,2016-04-19,65.05790533736153
394,2016-04-20,65.1314459049545
395,2016-04-21,65.58650875386199
396,2016-04-22,68.75916230366492
397,2016-04-23,68.91983122362869
398,2016-04-24,65.65435897435897
399,2016-04-25,65.21671671671672
400,2016-04-26,65.1867469879518
401,2016-04-27,65.32914572864321
402,2016-04-28,65.49546370967742
403,2016-04-29,68.58939393939394
404,2016-04-30,68.93023255813954
405,2016-05-01,66.95114656031905
406,2016-05-02,67.1823347107438
407,2016-05-03,66.34398934398935
408,2016-05-04,66.06741573033707
409,2016-05-05,66.0734126984127
410,2016-05-06,69.40933694181327
411,2016-05-07,70.26077885952712
412,2016-05-08,66.40013140604468
413,2016-05-09,66.03531598513011
414,2016-05-10,65.94889162561576
415,2016-05-11,66.15129151291512
416,2016-05-12,66.17888748419722
417,2016-05-13,69.29738562091504
418,2016-05-14,69.65554072096128
419,2016-05-15,66.99418604651163
420,2016-05-16,66.12734082397004
421,2016-05-17,66.30902348578492
422,2016-05-18,66.81699751861042
423,2016-05-19,66.93989769820972
424,2016-05-20,69.37402088772846
425,2016-05-21,69.48041775456919
426,2016-05-22,66.4003807106599
427,2016-05-23,66.05
428,2016-05-24,66.11189634864546
429,2016-05-25,66.28158205430933
430,2016-05-26,66.41129032258064
431,2016-05-27,69.97138964577657
432,2016-05-28,70.56373937677054
433,2016-05-29,68.10623229461757
434,2016-05-30,67.44458438287154
435,2016-05-31,67.10837438423646
436,2016-06-01,67.45657568238214
437,2016-06-02,67.845
438,2016-06-03,70.085931254996
439,2016-06-04,70.4416961130742
440,2016-06-05,67.32834994462901
441,2016-06-06,67.54014336917561
442,2016-06-07,67.15562565720293
443,2016-06-08,67.44915254237286
444,2016-06-09,68.03779697624189
445,2016-06-10,70.55468164794007
446,2016-06-11,70.92709529276695
447,2016-06-12,67.86394927536232
448,2016-06-13,67.3092013888889
449,2016-06-14,67.55109739368996
450,2016-06-15,67.60620075368274
451,2016-06-16,67.7510570824524
452,2016-06-17,70.26530612244895
453,2016-06-18,70.56493506493503
454,2016-06-19,67.19559944559944
455,2016-06-20,66.83774609640186
456,2016-06-21,66.68247561385802
457,2016-06-22,66.78503401360543
458,2016-06-23,66.96755921730173
459,2016-06-24,70.04654021777306
460,2016-06-25,70.05144467935162
461,2016-06-26,67.68855567045846
462,2016-06-27,67.32841641234315
463,2016-06-28,67.11335351496804
464,2016-06-29,67.16060606060604
465,2016-06-30,67.92040816326532
466,2016-07-01,71.17931155602386
467,2016-07-02,71.26122807017542
468,2016-07-03,69.12629399585921
469,2016-07-04,69.6563796680498
470,2016-07-05,68.69397363465158
471,2016-07-06,68.92149220489976
472,2016-07-07,68.82911392405065
473,2016-07-08,72.31910066006601
474,2016-07-09,72.34997944923963
475,2016-07-10,68.82254335260116
476,2016-07-11,68.47372289599413
477,2016-07-12,68.14086021505375
478,2016-07-13,68.63199711087034
479,2016-07-14,68.89929785661492
480,2016-07-15,71.04597701149424
481,2016-07-16,71.15825508607197
482,2016-07-17,68.16152149944874
483,2016-07-18,67.47647484618166
484,2016-07-19,68.31827731092437
485,2016-07-20,68.61311417461998
486,2016-07-21,69.3609921484654
487,2016-07-22,72.37567567567567
488,2016-07-23,72.60523446019629
489,2016-07-24,69.45759471671882
490,2016-07-25,69.18834547346512
491,2016-07-26,68.90783090783088
492,2016-07-27,68.91910229645094
493,2016-07-28,68.84489505514053
494,2016-07-29,71.59072871572873
495,2016-07-30,72.10318311874104
496,2016-07-31,69.07000000000002
497,2016-08-01,69.18887722980062
498,2016-08-02,70.02784503631962
499,2016-08-03,70.48014440433214
500,2016-08-04,70.4548780487805
501,2016-08-05,74.6972534332085
502,2016-08-06,74.0799057412168
503,2016-08-07,69.82187993680884
504,2016-08-08,69.19245354569584
505,2016-08-09,68.91534988713319
506,2016-08-10,69.15540282550592
507,2016-08-11,69.55965120887831
508,2016-08-12,73.30139230139228
509,2016-08-13,73.39988009592325
510,2016-08-14,69.5491865304578
511,2016-08-15,69.15082793376533
512,2016-08-16,69.38930084745763
513,2016-08-17,69.53672014260248
514,2016-08-18,69.60581437342002
515,2016-08-19,73.5751988430947
516,2016-08-20,73.83315158124319
517,2016-08-21,69.57862622036261
518,2016-08-22,69.29432989690724
519,2016-08-23,69.26248725790013
520,2016-08-24,69.25323790047716
521,2016-08-25,69.73180272108844
522,2016-08-26,73.19781931464172
523,2016-08-27,73.61241496598639
524,2016-08-28,69.73014290461948
525,2016-08-29,68.87621832358677
526,2016-08-30,68.83060372511241
527,2016-08-31,68.66110581506199
528,2016-09-01,69.75539811066128
529,2016-09-02,75.1608695652174
530,2016-09-03,75.02096569250318
531,2016-09-04,70.47245848521668
532,2016-09-05,69.56370938298649
533,2016-09-06,69.91120360735344
534,2016-09-07,70.08004840940524
535,2016-09-08,70.34199363732765
536,2016-09-09,73.93968593861527
537,2016-09-10,74.24379432624116
538,2016-09-11,69.7060606060606
539,2016-09-12,69.3201320132013
540,2016-09-13,69.08995747464833
541,2016-09-14,69.27468230694036
542,2016-09-15,69.8468646864686
543,2016-09-16,73.62235449735448
544,2016-09-17,73.74016666666668
545,2016-09-18,69.52915838303511
546,2016-09-19,69.0501809805857
547,2016-09-20,69.09570312499999
548,2016-09-21,69.04370515329418
549,2016-09-22,69.43719090009888
550,2016-09-23,73.000322684737
551,2016-09-24,73.15657051282052
552,2016-09-25,69.22438330170775
553,2016-09-26,68.75733704046954
554,2016-09-27,68.66880733944953
555,2016-09-28,68.59777980535277
556,2016-09-29,68.84202500762424
557,2016-09-30,72.39200367647065
558,2016-10-01,72.25402613187482
559,2016-10-02,68.51244942421413
560,2016-10-03,68.50659229208925
561,2016-10-04,68.63709677419355
562,2016-10-05,68.68895643363729
563,2016-10-06,68.77858627858627
