,date,price_float
564,2016-10-07,72.16754756871036
565,2016-10-08,72.07362288135593
566,2016-10-09,69.06794605809128
567,2016-10-10,68.68054162487462
568,2016-10-11,68.74825870646767
569,2016-10-12,68.90977068793619
570,2016-10-13,69.0444111776447
571,2016-10-14,72.35479041916167
572,2016-10-15,72.39910979228486
573,2016-10-16,69.16814595660749
574,2016-10-17,68.86793372319688
575,2016-10-18,68.8030888030888
576,2016-10-19,68.78585178055823
577,2016-10-20,68.91319107662464
578,2016-10-21,71.87231968810916
579,2016-10-22,72.1207400194742
580,2016-10-23,68.82686711930165
581,2016-10-24,68.77581261950287
582,2016-10-25,68.66571428571429
583,2016-10-26,68.69914448669202
584,2016-10-27,69.09971374045801
585,2016-10-28,71.89827255278311
586,2016-10-29,72.18103448275862
587,2016-10-30,68.96625475285171
588,2016-10-31,68.6354656632173
589,2016-11-01,68.39943872778298
590,2016-11-02,68.9038844621514
591,2016-11-03,70.0
592,2016-11-04,72.6815578465063
593,2016-11-05,72.54942528735633
594,2016-11-06,69.52867570385818
595,2016-11-07,67.88695652173914
596,2016-11-08,67.5752840909091
597,2016-11-09,67.76062322946176
598,2016-11-10,68.50097087378641
599,2016-11-11,72.20603015075378
600,2016-11-12,72.06106106106107
601,2016-11-13,68.0297790585975
602,2016-11-14,67.27455565949485
603,2016-11-15,66.99493554327809
604,2016-11-16,66.84309240622142
605,2016-11-17,67.4222941720629
606,2016-11-18,70.38327032136105
607,2016-11-19,70.7664129400571
608,2016-11-20,67.90739008419084
609,2016-11-21,67.65162790697674
610,2016-11-22,67.88436018957346
611,2016-11-23,68.44223300970874
612,2016-11-24,69.09443339960238
613,2016-11-25,71.49608227228208
614,2016-11-26,71.12115384615385
615,2016-11-27,67.65816326530613
616,2016-11-28,66.80734360834089
617,2016-11-29,66.54375
618,2016-11-30,66.65987599645705
619,2016-12-01,66.86973684210527
620,2016-12-02,69.48946444249341
621,2016-12-03,69.9961464354528
622,2016-12-04,66.52028639618139
623,2016-12-05,65.95391705069125
624,2016-12-06,66.00338600451467
625,2016-12-07,64.85952637244348
626,2016-12-08,64.56517094017094
627,2016-12-09,67.19131832797427
628,2016-12-10,67.55835117773019
629,2016-12-11,64.18913270637408
630,2016-12-12,63.86076604554865
631,2016-12-13,63.90848670756646
632,2016-12-14,63.986280487804876
633,2016-12-15,63.92953367875648
634,2016-12-16,66.91114616193481
635,2016-12-17,66.89017951425555
636,2016-12-18,64.18465608465608
637,2016-12-19,64.16986155484558
638,2016-12-20,64.1951219512195
639,2016-12-21,64.14894736842105
640,2016-12-22,65.39043381535039
641,2016-12-23,68.36585365853658
642,2016-12-24,69.02286401925392
643,2016-12-25,67.09040590405904
644,2016-12-26,66.18683274021352
645,2016-12-27,66.1002277904328
646,2016-12-28,66.02262443438914
647,2016-12-29,66.1347438752784
648,2016-12-30,68.75555555555556
649,2016-12-31,68.81388888888888
650,2017-01-01,65.34699170124482
651,2017-01-02,64.64688128772636
652,2017-01-03,64.29920870425322
653,2017-01-04,63.86858054226479
654,2017-01-05,64.0515835685168
655,2017-01-06,66.33179439827637
656,2017-01-07,66.29315612587845
657,2017-01-08,63.48617373008721
658,2017-01-09,63.18427335123846
659,2017-01-10,63.13080357142861
660,2017-01-11,63.345557543232
661,2017-01-12,63.50876397703233
662,2017-01-13,66.03999999999999
663,2017-01-14,66.2249235474006
664,2017-01-15,63.49325539568347
665,2017-01-16,63.07348148148151
666,2017-01-17,63.00591540964215
667,2017-01-18,63.10103703703705
668,2017-01-19,63.25934098264199
669,2017-01-20,65.74408413672214
670,2017-01-21,65.87273788674835
671,2017-01-22,63.1773018648019
672,2017-01-23,62.848379629629676
673,2017-01-24,62.762152777777814
674,2017-01-25,62.756554307116154
675,2017-01-26,63.02099511072768
676,2017-01-27,65.42421627840089
677,2017-01-28,65.43313287514316
678,2017-01-29,62.97711015736771
679,2017-01-30,62.64326484018268
680,2017-01-31,62.51232993197283
681,2017-02-01,62.81421693571231
682,2017-02-02,62.920851063829836
683,2017-02-03,65.16158192090388
684,2017-02-04,65.76224188790557
685,2017-02-05,62.97964015151515
686,2017-02-06,62.84622641509434
687,2017-02-07,62.77097078228087
688,2017-02-08,62.56823161189357
689,2017-02-09,62.72643781993376
690,2017-02-10,65.37632455343626
691,2017-02-11,65.52089009990918
692,2017-02-12,62.59645199761477
693,2017-02-13,62.408508158508155
694,2017-02-14,62.29979762937263
695,2017-02-15,62.58953287197233
696,2017-02-16,62.966402582159596
697,2017-02-17,65.4778471602736
698,2017-02-18,65.45688888888888
699,2017-02-19,63.14923842999413
700,2017-02-20,62.68555363321799
701,2017-02-21,62.31939704209322
702,2017-02-22,62.39264328485883
703,2017-02-23,62.42428124110445
704,2017-02-24,64.56162224132993
705,2017-02-25,64.68329034107195
706,2017-02-26,62.357163364915245
707,2017-02-27,62.009511641112944
708,2017-02-28,62.08290960451974
709,2017-03-01,62.23452583759225
710,2017-03-02,62.553758865248184
711,2017-03-03,64.84536958368733
712,2017-03-04,64.82681959784763
713,2017-03-05,62.81269113149849
714,2017-03-06,62.55430940728655
715,2017-03-07,62.64182759585779
716,2017-03-08,62.72830665543384
717,2017-03-09,62.73387829246135
718,2017-03-10,64.7870541205412
719,2017-03-11,64.97826086956523
720,2017-03-12,62.68655130540376
721,2017-03-13,62.41061705989111
722,2017-03-14,62.45787878787878
723,2017-03-15,62.64517625231914
724,2017-03-16,63.12642614862781
725,2017-03-17,65.27772628977446
726,2017-03-18,65.56737262124
727,2017-03-19,62.96893939393939
728,2017-03-20,62.580157289776174
729,2017-03-21,62.68953345610805
730,2017-03-22,62.818097014925385
731,2017-03-23,63.23677621283253
732,2017-03-24,65.09113607990012
733,2017-03-25,65.19040968342647
734,2017-03-26,63.03234055354989
735,2017-03-27,62.7641509433962
736,2017-03-28,62.637202380952395
737,2017-03-29,62.553576728999694
738,2017-03-30,62.76884570082449
739,2017-03-31,64.60131004366812
740,2017-04-01,65.03228621291447
741,2017-04-02,63.064935064935064
742,2017-04-03,62.83592177164223
743,2017-04-04,63.03030303030303
744,2017-04-05,63.718117408906885
745,2017-04-06,64.08256880733946
746,2017-04-07,66.40332993544003
747,2017-04-08,66.85021952043228
748,2017-04-09,64.13190383365819
749,2017-04-10,63.73613736609953
750,2017-04-11,63.80792017461798
751,2017-04-12,63.65824758341125
752,2017-04-13,63.70059692114354
753,2017-04-14,66.1644486692015
754,2017-04-15,66.50110794555239
755,2017-04-16,63.79108418763587
756,2017-04-17,63.452204748689454
757,2017-04-18,63.63177226813589
758,2017-04-19,63.653419593345646
759,2017-04-20,63.89147286821701
760,2017-04-21,66.23543233082708
761,2017-04-22,66.29704049844233
762,2017-04-23,63.92432598039212
763,2017-04-24,63.26242095754288
764,2017-04-25,63.27732610659437
765,2017-04-26,63.331048141377174
766,2017-04-27,63.58547008547008
767,2017-04-28,65.93858024691357
768,2017-04-29,65.99689633767844
769,2017-04-30,63.69398907103821
770,2017-05-01,63.69748653500896
771,2017-05-02,63.65570370370371
772,2017-05-03,63.82584606169511
773,2017-05-04,64.02278942570645
774,2017-05-05,66.52354740061158
775,2017-05-06,66.68850470124356
776,2017-05-07,64.4375543951262
777,2017-05-08,63.770189003436464
778,2017-05-09,64.37174940898345
779,2017-05-10,64.37463126843656
780,2017-05-11,65.26190476190477
781,2017-05-12,68.08734052993134
782,2017-05-13,67.95044598612486
783,2017-05-14,64.95669934640523
784,2017-05-15,64.73590982286638
785,2017-05-16,64.78758486905919
786,2017-05-17,64.96261528326748
787,2017-05-18,65.04175084175087
788,2017-05-19,67.94894427137422
789,2017-05-20,68.15130890052359
790,2017-05-21,65.3386000679579
791,2017-05-22,64.73218954248367
792,2017-05-23,64.74591738712779
793,2017-05-24,65.00207933461296
794,2017-05-25,65.30298604349241
795,2017-05-26,68.53633105246014
796,2017-05-27,69.0982438701127
797,2017-05-28,66.54432450114494
798,2017-05-29,65.6929158760279
799,2017-05-30,65.11586863106199
800,2017-05-31,65.27188167124127
801,2017-06-01,66.29470606340413
802,2017-06-02,69.20337670384137
803,2017-06-03,70.19535519125685
804,2017-06-04,68.18617226728466
805,2017-06-05,67.33168859649123
806,2017-06-06,67.64451706608571
807,2017-06-07,67.94131714495954
808,2017-06-08,68.52046783625728
809,2017-06-09,71.3094967839576
810,2017-06-10,71.80412371134017
811,2017-06-11,68.8953572723975
812,2017-06-12,68.34717784877526
813,2017-06-13,68.19890768146581
814,2017-06-14,68.27116542685083
815,2017-06-15,68.21968874411867
816,2017-06-16,71.25364697301238
817,2017-06-17,71.42070484581494
818,2017-06-18,68.96835443037973
819,2017-06-19,68.6874570446735
820,2017-06-20,68.72107792653621
821,2017-06-21,68.62765586903517
822,2017-06-22,68.6915422885572
823,2017-06-23,71.68834080717488
824,2017-06-24,71.86296296296292
825,2017-06-25,69.38865096359741
826,2017-06-26,68.9220711297071
827,2017-06-27,68.73878040424799
828,2017-06-28,68.06911814776983
829,2017-06-29,68.243762993763
830,2017-06-30,71.06165600568588
831,2017-07-01,71.49320457796853
832,2017-07-02,69.05442541042112
833,2017-07-03,69.71162046908317
834,2017-07-04,69.64095837705493
835,2017-07-05,69.52028218694885
836,2017-07-06,70.79239288307916
837,2017-07-07,73.54819277108433
838,2017-07-08,73.94628647214856
839,2017-07-09,71.18200663349918
840,2017-07-10,70.89937839937842
841,2017-07-11,70.85119047619051
842,2017-07-12,70.46697388632876
843,2017-07-13,70.32883986928107
844,2017-07-14,72.77509778357238
845,2017-07-15,73.11579651941099
846,2017-07-16,69.76432606941081
847,2017-07-17,70.39177001127396
848,2017-07-18,70.68495707353492
849,2017-07-19,70.9403961136024
850,2017-07-20,70.70757229832576
851,2017-07-21,73.657965970611
852,2017-07-22,74.08206032119074
853,2017-07-23,70.87745664739884
854,2017-07-24,71.20396912899672
855,2017-07-25,70.94097222222223
856,2017-07-26,71.13454478707784
857,2017-07-27,71.08698092031426
858,2017-07-28,74.07259001161441
859,2017-07-29,74.28250863060991
860,2017-07-30,70.89812775330397
861,2017-07-31,70.52169312169315
862,2017-08-01,70.03998621165121
863,2017-08-02,70.27869415807564
864,2017-08-03,70.48802083333337
865,2017-08-04,74.07381507381507
866,2017-08-05,75.45848267622459
867,2017-08-06,73.25819288389513
868,2017-08-07,74.04281949934123
869,2017-08-08,72.92131431041936
870,2017-08-09,72.64831606217616
871,2017-08-10,73.86582670203359
872,2017-08-11,75.21103603603605
873,2017-08-12,76.71090670170828
874,2017-08-13,74.34621578099835
875,2017-08-14,73.91133491311217
876,2017-08-15,73.16587864460205
877,2017-08-16,73.66136270909828
878,2017-08-17,73.95185185185184
879,2017-08-18,77.67508933129147
880,2017-08-19,80.87027636773828
881,2017-08-20,83.34985754985756
882,2017-08-21,82.66760299625469
883,2017-08-22,77.5100887812752
884,2017-08-23,74.44495412844034
885,2017-08-24,74.58567153011593
886,2017-08-25,76.34676503972759
887,2017-08-26,76.11794582392777
888,2017-08-27,73.32605608803689
889,2017-08-28,72.43752110773383
890,2017-08-29,72.10618014464163
891,2017-08-30,72.05068897637791
892,2017-08-31,71.61303630363034
893,2017-09-01,74.47893495112905
894,2017-09-02,75.46556776556773
895,2017-09-03,72.89878397711013
896,2017-09-04,73.62397179788483
897,2017-09-05,72.49151583710407
898,2017-09-06,72.23314285714285
899,2017-09-07,71.6969696969697
900,2017-09-08,74.6136638452237
901,2017-09-09,75.31900726392251
902,2017-09-10,71.9167610419026
903,2017-09-11,71.36180631120783
904,2017-09-12,70.42852533075187
905,2017-09-13,70.49453551912569
906,2017-09-14,71.03916748607014
907,2017-09-15,73.95584765756658
908,2017-09-16,75.10552763819096
909,2017-09-17,71.59586588541667
910,2017-09-18,70.6476457748675
911,2017-09-19,70.71146122953355
912,2017-09-20,70.48497521685262
913,2017-09-21,70.97157138394256
914,2017-09-22,74.24920178799492
915,2017-09-23,74.13311068702293
916,2017-09-24,70.86635802469138
917,2017-09-25,70.9150772025432
918,2017-09-26,70.53321364452428
919,2017-09-27,70.83752620545077
920,2017-09-28,70.92621212121217
921,2017-09-29,73.39573607220667
922,2017-09-30,73.4706875383671
923,2017-10-01,69.68290140005963
924,2017-10-02,69.34750219106053
925,2017-10-03,69.50203429235691
926,2017-10-04,69.51280303030302
927,2017-10-05,69.69898792033953
928,2017-10-06,72.5994484660462
929,2017-10-07,73.95046001415427
930,2017-10-08,71.31013491280024
931,2017-10-09,69.77870370370371
932,2017-10-10,68.72187218721872
933,2017-10-11,68.84138559708293
934,2017-10-12,69.46796657381618
935,2017-10-13,72.15110062893082
936,2017-10-14,72.33774417139256
937,2017-10-15,69.23991507430998
938,2017-10-16,68.37932564330082
939,2017-10-17,68.38903547346823
940,2017-10-18,68.40269151138718
941,2017-10-19,68.96201966041107
942,2017-10-20,71.79537953795379
943,2017-10-21,72.09536702767748
944,2017-10-22,69.54492882562278
945,2017-10-23,69.33215547703182
946,2017-10-24,68.77579192095322
947,2017-10-25,68.68230524181874
948,2017-10-26,68.75947136563873
949,2017-10-27,71.28738179669033
950,2017-10-28,71.60655496766607
951,2017-10-29,68.56146469049698
952,2017-10-30,68.30752780153982
953,2017-10-31,68.24743150684937
954,2017-11-01,68.4807419994336
955,2017-11-02,73.31660949113778
956,2017-11-03,77.19981916817356
957,2017-11-04,78.15240240240237
958,2017-11-05,77.67202729044834
959,2017-11-06,77.24854932301741
960,2017-11-07,78.54764196342637
961,2017-11-08,78.42392344497608
962,2017-11-09,78.63420542635659
963,2017-11-10,80.36712598425197
964,2017-11-11,80.83675464320626
965,2017-11-12,78.28544061302682
966,2017-11-13,74.42552264808364
967,2017-11-14,73.85528942115769
968,2017-11-15,73.90569800569801
969,2017-11-16,73.49266609145818
970,2017-11-17,74.89713198712322
971,2017-11-18,75.54501323918804
972,2017-11-19,72.45114194854001
973,2017-11-20,72.2040727902946
974,2017-11-21,74.17676324261046
975,2017-11-22,75.11311728395059
976,2017-11-23,76.1434071222329
977,2017-11-24,76.9498427672956
978,2017-11-25,76.78927911275413
979,2017-11-26,73.47938751472319
980,2017-11-27,73.00977060322853
981,2017-11-28,72.9411928651059
982,2017-11-29,72.28192371475953
983,2017-11-30,72.29865679824559
984,2017-12-01,76.13905079100748
985,2017-12-02,74.25697321181994
986,2017-12-03,71.85467980295567
987,2017-12-04,71.66571428571433
988,2017-12-05,70.4195214790647
989,2017-12-06,70.29582651391163
990,2017-12-07,70.63527960526315
991,2017-12-08,72.06696672122202
992,2017-12-09,71.38839645447216
993,2017-12-10,68.49986327590919
994,2017-12-11,67.79761904761904
995,2017-12-12,69.85216413715574
996,2017-12-13,69.79212531752758
997,2017-12-14,70.04846435615673
998,2017-12-15,72.76774559909143
999,2017-12-16,73.55680507497114
1000,2017-12-17,71.53239929947466
1001,2017-12-18,71.34792761237603
1002,2017-12-19,71.52821869488544
1003,2017-12-20,70.86651917404137
1004,2017-12-21,71.59209344115013
1005,2017-12-22,74.49564270152509
1006,2017-12-23,75.12515903307892
1007,2017-12-24,74.13027940220924
1008,2017-12-25,74.41578099838969
1009,2017-12-26,74.08056346945239
1010,2017-12-27,73.92411545623843
1011,2017-12-28,74.21338267036701
1012,2017-12-29,75.61044730392159
1013,2017-12-30,75.78497566909972
1014,2017-12-31,74.40843155031736
1015,2018-01-01,73.43796776050664
1016,2018-01-02,71.6383169203223
1017,2018-01-03,62.1515004840271
1018,2018-01-04,62.13106796116505
1019,2018-01-05,63.295693779904305
1020,2018-01-06,63.44980879541109
1021,2018-01-07,61.84131455399061
1022,2018-01-08,61.62326869806094
1023,2018-01-09,61.6900826446281
1024,2018-01-10,61.7465564738292
1025,2018-01-11,61.80989824236818
1026,2018-01-12,63.69607843137255
1027,2018-01-13,63.755803156917366
1028,2018-01-14,61.868177613321
1029,2018-01-15,61.76132246376812
1030,2018-01-16,61.736513344690536
1031,2018-01-17,61.58223140495866
1032,2018-01-18,61.27956545654565
1033,2018-01-19,63.708885209712996
1034,2018-01-20,64.11101928374653
1035,2018-01-21,61.59300108932462
1036,2018-01-22,61.39071696094167
1037,2018-01-23,61.270500532481336
1038,2018-01-24,61.27609158679446
1039,2018-01-25,61.55089261923795
1040,2018-01-26,63.337761674718195
1041,2018-01-27,63.6719298245614
1042,2018-01-28,61.750530785562646
1043,2018-01-29,61.64695767195768
1044,2018-01-30,61.557575757575755
1045,2018-01-31,61.635449735449725
1046,2018-02-01,61.66495117445235
1047,2018-02-02,63.77600425645116
1048,2018-02-03,63.90297713981924
1049,2018-02-04,62.00423616626951
1050,2018-02-05,61.83333333333332
1051,2018-02-06,61.639063317634715
1052,2018-02-07,61.439203354297696
1053,2018-02-08,61.30544822256569
1054,2018-02-09,63.378518810839275
1055,2018-02-10,63.75752599890536
1056,2018-02-11,61.77229080932784
1057,2018-02-12,60.519999999999975
1058,2018-02-13,60.55458515283839
1059,2018-02-14,60.50088261253306
1060,2018-02-15,60.76236749116604
1061,2018-02-16,63.3148974130241
1062,2018-02-17,64.212588028169
1063,2018-02-18,61.643000573723455
1064,2018-02-19,61.078838174273834
1065,2018-02-20,60.68673718470298
1066,2018-02-21,60.40363090363086
1067,2018-02-22,60.72359396433472
1068,2018-02-23,63.006050605060516
1069,2018-02-24,63.02011019283745
1070,2018-02-25,60.95616883116878
1071,2018-02-26,60.663575268817176
1072,2018-02-27,60.427559476075906
1073,2018-02-28,60.16734143049929
1074,2018-03-01,60.845286059629345
1075,2018-03-02,63.66264090177135
1076,2018-03-03,63.765747499324156
1077,2018-03-04,61.91354083532855
1078,2018-03-05,61.357630680325755
1079,2018-03-06,61.62158254468983
1080,2018-03-07,61.612335958005254
1081,2018-03-08,62.10284853464805
1082,2018-03-09,64.26950947603123
1083,2018-03-10,64.58317929759704
1084,2018-03-11,62.62522686025408
1085,2018-03-12,62.13291139240506
1086,2018-03-13,62.166666666666664
1087,2018-03-14,61.84493670886076
1088,2018-03-15,62.06871609403255
1089,2018-03-16,64.39835164835165
1090,2018-03-17,64.56581352833638
1091,2018-03-18,62.66188340807175
1092,2018-03-19,62.29296527159394
1093,2018-03-20,62.09433126660762
1094,2018-03-21,61.818950177935946
1095,2018-03-22,61.85958595859586
1096,2018-03-23,63.90633608815427
1097,2018-03-24,64.9109778597786
1098,2018-03-25,62.966908431550316
1099,2018-03-26,62.73457350272232
1100,2018-03-27,62.666965888689404
1101,2018-03-28,62.33467381590706
1102,2018-03-29,62.546387154326496
1103,2018-03-30,64.98652291105121
1104,2018-03-31,65.25424486148347
1105,2018-04-01,63.23830538393645
1106,2018-04-02,62.617364746945896
1107,2018-04-03,62.46140503035559
1108,2018-04-04,62.17331022530329
1109,2018-04-05,62.39748045178106
1110,2018-04-06,64.44929453262786
1111,2018-04-07,64.5136563876652
1112,2018-04-08,62.08297132927889
1113,2018-04-09,61.84417808219178
1114,2018-04-10,62.06532877882152
1115,2018-04-11,62.21999454446266
1116,2018-04-12,62.844998659157994
1117,2018-04-13,65.38802931596094
